Resume,Category
"MELISSA JONES
wilsonedward@perez.com
174.407.8069x53573

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 7 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"OMAR HAYNES
gabriella39@yahoo.com
576.689.4681

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 7 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"JOHN BURNS
andreakelley@hamilton.com
4929615801

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 10 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"JOSHUA NELSON
osullivan@gmail.com
552.364.9941

SUMMARY
Data Scientist with 8 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"MONICA LEON
josephwilson@yahoo.com
001-570-832-0634x17292

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 6 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"THOMAS WILSON
youngterrance@gmail.com
+1-909-319-9380x5665

SUMMARY
Data Scientist with 4 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"LAUREN BELL
ldean@jackson.com
(813)054-6321

WEB DEVELOPER

Creative Front-End Developer with 3 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"CHARLES DUKE
richardsonanita@gmail.com
(843)002-5923x78396

SUMMARY
Data Scientist with 9 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"CHARLES WASHINGTON
melissa47@marks-chapman.com
235.662.5942

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 9 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"ANTHONY REYES
benjamincastro@hotmail.com
430.314.8197x955

SUMMARY
Data Scientist with 5 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"MICHAEL CRUZ
robert90@good.com
(303)824-1876

WEB DEVELOPER

Creative Front-End Developer with 5 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"JOE CARROLL
ijohnson@hotmail.com
001-795-430-7966

WEB DEVELOPER

Creative Front-End Developer with 4 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"ANTHONY CRUZ
phillipanderson@garcia.com
326.338.3123

SUMMARY
Data Scientist with 9 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"DOMINIQUE MARTIN
kevindavis@gmail.com
114-566-8185

WEB DEVELOPER

Creative Front-End Developer with 4 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"NEIL POWELL
uwashington@melton.com
015.765.8851

WEB DEVELOPER

Creative Front-End Developer with 5 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"DENNIS RUSSELL
jsmith@rhodes-haley.info
575.868.0414

WEB DEVELOPER

Creative Front-End Developer with 5 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"TRACI SPARKS
amyanderson@yahoo.com
4075836991

WEB DEVELOPER

Creative Front-End Developer with 4 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"CANDACE FOSTER
zacharybrown@hotmail.com
118-921-3780x3792

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 10 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"MATTHEW ANDERSON
rosalesmatthew@gmail.com
001-900-874-5986x075

WEB DEVELOPER

Creative Front-End Developer with 3 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"DEBRA ZAVALA
pgregory@garcia.net
7861989956

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 10 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"ZACHARY STONE
ryanwilson@yahoo.com
(643)575-4318

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 6 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"ASHLEY WADE
cperez@yahoo.com
+1-058-190-5972x2064

SUMMARY
Data Scientist with 6 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"JAMES BENNETT
rbowers@hotmail.com
(262)287-7556

SUMMARY
Data Scientist with 6 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"AMANDA HENDRICKS
olewis@oliver-wells.com
657.239.3963

SUMMARY
Data Scientist with 5 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"SAMANTHA DAVIS
smithseth@lopez.com
857-116-2872

WEB DEVELOPER

Creative Front-End Developer with 3 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"DENNIS SHANNON
marygibbs@parker.info
(208)850-9278

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 9 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"MRS. ANNA DOMINGUEZ MD
stewartcharles@yahoo.com
622-915-9355x4782

SUMMARY
Data Scientist with 4 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"DR. CHRISTINA GREEN
georgeyoung@stein-king.com
978-312-2278

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 6 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
