Resume,Category
"Mr. Daniel Young DDS
maldonadomatthew@gmail.com
825.726.1020x40720

SUMMARY
Data Scientist with 2 years of professional experience working on real-world industry projects.
Strong background in Python, Pandas, Machine Learning. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Python, Pandas, Machine Learning, scikit-learn, NumPy, Tableau
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Python, Pandas, Machine Learning, scikit-learn, NumPy, Tableau

EDUCATION
Bachelor of Science in Computer Science
Parker, Brown and Jones University
Graduated 2013",Data Scientist
"Jeffrey Johnston
josephstevens@hopkins.biz
2337089285

SUMMARY
FullStack Developer with 10 years of professional experience working on real-world industry projects.
Strong background in REST APIs, Node.js, Django. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including REST APIs, Node.js, Django, FastAPI, Docker, PostgreSQL
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
REST APIs, Node.js, Django, FastAPI, Docker, PostgreSQL

EDUCATION
Bachelor of Science in Computer Science
Nelson Group University
Graduated 2013",FullStack Developer
"David Burgess
nicholas77@morgan.com
+1-151-935-6605x6287

SUMMARY
Web Developer with 7 years of professional experience working on real-world industry projects.
Strong background in JavaScript, UI/UX, Bootstrap. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including JavaScript, UI/UX, Bootstrap, Tailwind CSS, React, Next.js
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
JavaScript, UI/UX, Bootstrap, Tailwind CSS, React, Next.js

EDUCATION
Bachelor of Science in Computer Science
Mclaughlin LLC University
Graduated 2013",Web Developer
"Laurie Wolf
veronicaarnold@yahoo.com
882.534.0246x11951

SUMMARY
FullStack Developer with 5 years of professional experience working on real-world industry projects.
Strong background in Node.js, Django, PostgreSQL. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Node.js, Django, PostgreSQL, REST APIs, React, MongoDB
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Node.js, Django, PostgreSQL, REST APIs, React, MongoDB

EDUCATION
Bachelor of Science in Computer Science
Anderson Inc University
Graduated 2013",FullStack Developer
"Rhonda Gray
devans@odonnell.com
(975)976-7187x3379

SUMMARY
Software Engineer with 2 years of professional experience working on real-world industry projects.
Strong background in Django, System Design, Python. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Django, System Design, Python, REST API, Spring Boot, Java
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Django, System Design, Python, REST API, Spring Boot, Java

EDUCATION
Bachelor of Science in Computer Science
Adams and Sons University
Graduated 2013",Software Engineer
"Raymond Simmons
michaelstafford@yahoo.com
+1-061-082-1645x24229

SUMMARY
DevOps/Cloud Engineer with 4 years of professional experience working on real-world industry projects.
Strong background in Kubernetes, Azure, Docker. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Kubernetes, Azure, Docker, CI/CD, Monitoring, Linux
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Kubernetes, Azure, Docker, CI/CD, Monitoring, Linux

EDUCATION
Bachelor of Science in Computer Science
Howell Inc University
Graduated 2013",DevOps/Cloud Engineer
"Brian Roberts
zramirez@yahoo.com
339-762-8054

SUMMARY
DevOps/Cloud Engineer with 9 years of professional experience working on real-world industry projects.
Strong background in CI/CD, Docker, Azure. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including CI/CD, Docker, Azure, Linux, Terraform, Monitoring
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
CI/CD, Docker, Azure, Linux, Terraform, Monitoring

EDUCATION
Bachelor of Science in Computer Science
Martin, Archer and Smith University
Graduated 2013",DevOps/Cloud Engineer
"Robert Williams
joneskaren@phillips-west.com
(086)894-7619x612

SUMMARY
Data Scientist with 7 years of professional experience working on real-world industry projects.
Strong background in Pandas, Deep Learning, NLP. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Pandas, Deep Learning, NLP, Python, R, Matplotlib
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Pandas, Deep Learning, NLP, Python, R, Matplotlib

EDUCATION
Bachelor of Science in Computer Science
Jackson PLC University
Graduated 2013",Data Scientist
"Stephanie Delacruz
mark38@freeman.com
(013)462-0933x7311

SUMMARY
Data Scientist with 9 years of professional experience working on real-world industry projects.
Strong background in Python, R, Machine Learning. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Python, R, Machine Learning, scikit-learn, Tableau, NumPy
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Python, R, Machine Learning, scikit-learn, Tableau, NumPy

EDUCATION
Bachelor of Science in Computer Science
Grant Ltd University
Graduated 2013",Data Scientist
"Nicole Franco
marissa75@hotmail.com
771.212.1160x899

SUMMARY
Web Developer with 10 years of professional experience working on real-world industry projects.
Strong background in Bootstrap, HTML, CSS. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Bootstrap, HTML, CSS, Next.js, Tailwind CSS, UI/UX
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Bootstrap, HTML, CSS, Next.js, Tailwind CSS, UI/UX

EDUCATION
Bachelor of Science in Computer Science
Carter LLC University
Graduated 2013",Web Developer
"Stanley Jones
ycarr@velez.com
001-365-215-2713x2078

SUMMARY
Data Scientist with 8 years of professional experience working on real-world industry projects.
Strong background in NLP, Deep Learning, Machine Learning. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including NLP, Deep Learning, Machine Learning, scikit-learn, Python, Pandas
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
NLP, Deep Learning, Machine Learning, scikit-learn, Python, Pandas

EDUCATION
Bachelor of Science in Computer Science
Ross Inc University
Graduated 2013",Data Scientist
"Leah Velazquez
bryanbradford@hughes.com
(686)691-1733

SUMMARY
DevOps/Cloud Engineer with 5 years of professional experience working on real-world industry projects.
Strong background in Linux, CI/CD, Kubernetes. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Linux, CI/CD, Kubernetes, Terraform, Docker, Monitoring
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Linux, CI/CD, Kubernetes, Terraform, Docker, Monitoring

EDUCATION
Bachelor of Science in Computer Science
Fields and Sons University
Graduated 2013",DevOps/Cloud Engineer
"Sandra Barber
mcunningham@young.com
(169)547-3971x777

SUMMARY
AI/ML Engineer with 9 years of professional experience working on real-world industry projects.
Strong background in TensorFlow, Computer Vision, PyTorch. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior AI/ML Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including TensorFlow, Computer Vision, PyTorch, Docker, AWS, Transformers
- Collaborated with cross-functional teams to deliver business value

AI/ML Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
TensorFlow, Computer Vision, PyTorch, Docker, AWS, Transformers

EDUCATION
Bachelor of Science in Computer Science
Smith Group University
Graduated 2013",AI/ML Engineer
"Joseph Thompson
woodspaul@bentley-lane.com
9181642456

SUMMARY
FullStack Developer with 4 years of professional experience working on real-world industry projects.
Strong background in Docker, FastAPI, Django. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Docker, FastAPI, Django, React, Node.js, REST APIs
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Docker, FastAPI, Django, React, Node.js, REST APIs

EDUCATION
Bachelor of Science in Computer Science
Yoder Ltd University
Graduated 2013",FullStack Developer
"Angela Farley
spencermichelle@garcia.org
(609)883-3543

SUMMARY
FullStack Developer with 9 years of professional experience working on real-world industry projects.
Strong background in Node.js, MongoDB, Django. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Node.js, MongoDB, Django, REST APIs, PostgreSQL, React
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Node.js, MongoDB, Django, REST APIs, PostgreSQL, React

EDUCATION
Bachelor of Science in Computer Science
Wagner LLC University
Graduated 2013",FullStack Developer
"Gabriel Dixon
sarahrivers@hotmail.com
+1-625-579-5660

SUMMARY
AI/ML Engineer with 4 years of professional experience working on real-world industry projects.
Strong background in AWS, Computer Vision, Transformers. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior AI/ML Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including AWS, Computer Vision, Transformers, NLP, Docker, PyTorch
- Collaborated with cross-functional teams to deliver business value

AI/ML Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
AWS, Computer Vision, Transformers, NLP, Docker, PyTorch

EDUCATION
Bachelor of Science in Computer Science
Collins, Hopkins and Ellis University
Graduated 2013",AI/ML Engineer
"Laura Parsons
davidevans@yahoo.com
+1-797-325-9434

SUMMARY
Software Engineer with 10 years of professional experience working on real-world industry projects.
Strong background in Python, Spring Boot, Microservices. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Python, Spring Boot, Microservices, C++, REST API, Java
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Python, Spring Boot, Microservices, C++, REST API, Java

EDUCATION
Bachelor of Science in Computer Science
Garza, Bridges and Cohen University
Graduated 2013",Software Engineer
"Anthony Wood
cgutierrez@white.com
820-941-0834

SUMMARY
DevOps/Cloud Engineer with 10 years of professional experience working on real-world industry projects.
Strong background in Terraform, Linux, Docker. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Terraform, Linux, Docker, Monitoring, AWS, Azure
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Terraform, Linux, Docker, Monitoring, AWS, Azure

EDUCATION
Bachelor of Science in Computer Science
Martin, Martin and Jones University
Graduated 2013",DevOps/Cloud Engineer
"Amy Lynn
roberthall@yahoo.com
001-101-724-1576

SUMMARY
Web Developer with 8 years of professional experience working on real-world industry projects.
Strong background in UI/UX, React, CSS. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including UI/UX, React, CSS, Tailwind CSS, JavaScript, Bootstrap
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
UI/UX, React, CSS, Tailwind CSS, JavaScript, Bootstrap

EDUCATION
Bachelor of Science in Computer Science
Williams, Gomez and Hudson University
Graduated 2013",Web Developer
"Christopher Simmons
matthew61@willis-olson.com
(536)624-7752x92600

SUMMARY
DevOps/Cloud Engineer with 7 years of professional experience working on real-world industry projects.
Strong background in Kubernetes, Monitoring, AWS. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Kubernetes, Monitoring, AWS, CI/CD, Azure, Docker
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Kubernetes, Monitoring, AWS, CI/CD, Azure, Docker

EDUCATION
Bachelor of Science in Computer Science
Hernandez, Green and Zimmerman University
Graduated 2013",DevOps/Cloud Engineer
"Stephanie Juarez
peter11@hotmail.com
174.524.6525x923

SUMMARY
DevOps/Cloud Engineer with 5 years of professional experience working on real-world industry projects.
Strong background in Linux, AWS, Monitoring. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Linux, AWS, Monitoring, Docker, Azure, Terraform
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Linux, AWS, Monitoring, Docker, Azure, Terraform

EDUCATION
Bachelor of Science in Computer Science
Gonzalez, Jacobs and Chavez University
Graduated 2013",DevOps/Cloud Engineer
"Marisa Peterson
erika91@cline-frost.com
001-234-312-3310x7566

SUMMARY
FullStack Developer with 6 years of professional experience working on real-world industry projects.
Strong background in FastAPI, Node.js, MongoDB. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including FastAPI, Node.js, MongoDB, Docker, React, Django
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
FastAPI, Node.js, MongoDB, Docker, React, Django

EDUCATION
Bachelor of Science in Computer Science
Barrett and Sons University
Graduated 2013",FullStack Developer
"James Dillon
christopher62@yahoo.com
(939)820-8630x6842

SUMMARY
Web Developer with 8 years of professional experience working on real-world industry projects.
Strong background in Tailwind CSS, HTML, React. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Tailwind CSS, HTML, React, Bootstrap, JavaScript, UI/UX
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Tailwind CSS, HTML, React, Bootstrap, JavaScript, UI/UX

EDUCATION
Bachelor of Science in Computer Science
Nguyen-Ortega University
Graduated 2013",Web Developer
"Anthony Jordan
zcole@gmail.com
+1-941-678-2395

SUMMARY
DevOps/Cloud Engineer with 6 years of professional experience working on real-world industry projects.
Strong background in Docker, Linux, Terraform. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Docker, Linux, Terraform, CI/CD, Monitoring, AWS
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Docker, Linux, Terraform, CI/CD, Monitoring, AWS

EDUCATION
Bachelor of Science in Computer Science
Martin, Baker and Potter University
Graduated 2013",DevOps/Cloud Engineer
"Joe Wilkins
oliviagray@hotmail.com
758.379.7654x484

SUMMARY
DevOps/Cloud Engineer with 9 years of professional experience working on real-world industry projects.
Strong background in CI/CD, Azure, Linux. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including CI/CD, Azure, Linux, Kubernetes, Docker, AWS
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
CI/CD, Azure, Linux, Kubernetes, Docker, AWS

EDUCATION
Bachelor of Science in Computer Science
Brady PLC University
Graduated 2013",DevOps/Cloud Engineer
"Alan Mcintosh
salinasmary@gmail.com
645-856-7064x324

SUMMARY
Web Developer with 10 years of professional experience working on real-world industry projects.
Strong background in CSS, Tailwind CSS, UI/UX. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including CSS, Tailwind CSS, UI/UX, React, HTML, JavaScript
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
CSS, Tailwind CSS, UI/UX, React, HTML, JavaScript

EDUCATION
Bachelor of Science in Computer Science
Reyes Ltd University
Graduated 2013",Web Developer
"Brittany Ray
millsjason@hutchinson-rice.com
(744)610-5483

SUMMARY
DevOps/Cloud Engineer with 5 years of professional experience working on real-world industry projects.
Strong background in Monitoring, Kubernetes, Terraform. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Monitoring, Kubernetes, Terraform, Azure, Docker, AWS
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Monitoring, Kubernetes, Terraform, Azure, Docker, AWS

EDUCATION
Bachelor of Science in Computer Science
Stein and Sons University
Graduated 2013",DevOps/Cloud Engineer
"Robert Taylor
gparker@yahoo.com
637.452.0745x020

SUMMARY
Data Scientist with 3 years of professional experience working on real-world industry projects.
Strong background in scikit-learn, Python, NumPy. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including scikit-learn, Python, NumPy, R, Tableau, NLP
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
scikit-learn, Python, NumPy, R, Tableau, NLP

EDUCATION
Bachelor of Science in Computer Science
Moran, West and Thomas University
Graduated 2013",Data Scientist
